srno,cluster
36258,0
36259,2
36260,0
36261,2
36262,0
36263,0
36264,2
36265,0
36266,2
36267,0
36268,0
36269,1
36270,0
36271,1
36272,2
36273,0
36274,0
36275,2
36276,1
36277,1
36278,1
36279,0
36280,2
36281,0
36282,1
36283,0
36284,0
36285,2
36286,1
36287,1
36288,2
36289,2
36290,2
36291,1
36292,0
36293,0
36294,1
36295,0
36296,1
36297,2
36298,0
36299,1
36300,0
36301,0
36302,0
36303,0
36304,2
36305,0
36306,2
36307,0
36308,0
36309,0
36310,2
36311,2
36312,0
36313,2
36314,1
36315,2
36316,1
36317,0
36318,1
36319,0
36320,2
36321,0
36322,0
36323,0
36324,2
36325,0
36326,1
36327,0
36328,2
36329,0
36330,2
36331,0
36332,0
36333,0
36334,0
36335,0
36336,0
36337,0
36338,0
36339,2
36340,2
36341,0
36342,0
36343,0
36344,0
36345,2
36346,1
36347,0
36348,0
36349,0
36350,0
36351,2
36352,0
36353,0
36354,0
36355,2
36356,2
36357,0
36358,0
36359,0
36360,0
36361,1
36362,2
36363,0
36364,0
36365,0
36366,0
36367,1
36368,1
36369,0
36370,0
36371,2
36372,2
36373,2
36374,2
36375,2
36376,0
36377,0
36378,0
36379,0
36380,1
36381,2
36382,2
36383,0
36384,2
36385,2
36386,1
36387,0
36388,0
36389,0
36390,1
36391,0
36392,2
36393,0
36394,1
36395,0
36396,0
36397,0
36398,2
36399,0
36400,1
36401,2
36402,0
36403,0
36404,2
36405,0
36406,2
36407,2
36408,0
36409,2
36410,1
36411,0
36412,2
36413,2
36414,0
36415,0
36416,0
36417,2
36418,0
36419,2
36420,1
36421,1
36422,0
36423,0
36424,2
36425,0
36426,0
36427,2
36428,0
36429,0
36430,0
36431,2
36432,2
36433,0
36434,1
36435,2
36436,0
36437,2
36438,2
36439,0
36440,0
36441,2
36442,1
36443,1
36444,0
36445,0
36446,2
36447,0
36448,0
36449,0
36450,2
36451,1
36452,0
36453,1
36454,2
36455,0
36456,2
36457,0
36458,0
36459,1
36460,0
36461,2
36462,2
36463,2
36464,0
36465,0
36466,1
36467,0
36468,0
36469,0
36470,0
36471,0
36472,2
36473,1
36474,0
36475,0
36476,0
36477,0
36478,2
36479,0
36480,2
36481,0
36482,1
36483,0
36484,2
36485,2
36486,0
36487,0
36488,2
36489,2
36490,1
36491,2
36492,0
36493,1
36494,0
36495,0
36496,0
36497,2
36498,1
36499,0
36500,2
36501,1
36502,0
36503,2
36504,0
36505,0
36506,0
36507,1
36508,0
36509,2
36510,1
36511,1
36512,0
36513,1
36514,1
36515,1
36516,0
36517,2
36518,2
36519,1
36520,2
36521,0
36522,1
36523,2
36524,2
36525,0
36526,0
36527,2
36528,0
36529,0
36530,0
36531,1
36532,0
36533,0
36534,1
36535,0
36536,0
36537,0
36538,0
36539,0
36540,1
36541,0
36542,2
36543,1
36544,0
36545,0
36546,0
36547,2
36548,2
36549,1
36550,2
36551,1
36552,0
36553,2
36554,2
36555,0
36556,2
36557,0
36558,1
36559,1
36560,0
36561,2
36562,2
36563,2
36564,0
36565,0
36566,2
36567,0
36568,1
36569,2
36570,2
36571,2
36572,0
36573,0
36574,0
36575,0
36576,2
36577,0
36578,0
36579,0
36580,1
36581,0
36582,0
36583,0
36584,2
36585,1
36586,1
36587,0
36588,0
36589,0
36590,0
36591,0
36592,0
36593,2
36594,0
36595,0
36596,1
36597,2
36598,0
36599,0
36600,0
36601,0
36602,0
36603,0
36604,2
36605,0
36606,0
36607,1
36608,0
36609,2
36610,0
36611,0
36612,0
36613,0
36614,0
36615,2
36616,1
36617,0
36618,0
36619,2
36620,0
36621,0
36622,0
36623,1
36624,1
36625,0
36626,2
36627,0
36628,2
36629,0
36630,0
36631,0
36632,0
36633,0
36634,0
36635,0
36636,0
36637,0
36638,2
36639,0
36640,2
36641,1
36642,1
36643,0
36644,0
36645,1
36646,0
36647,0
36648,0
36649,2
36650,0
36651,1
36652,0
36653,0
36654,0
36655,2
36656,2
36657,1
36658,1
36659,0
36660,0
36661,2
36662,1
36663,2
36664,0
36665,2
36666,1
36667,0
36668,0
36669,1
36670,2
36671,0
36672,1
36673,0
36674,0
36675,0
36676,2
36677,2
36678,0
36679,0
36680,2
36681,0
36682,2
36683,0
36684,1
36685,0
36686,2
36687,0
36688,1
36689,1
36690,0
36691,1
36692,0
36693,0
36694,2
36695,1
36696,0
36697,0
36698,0
36699,2
36700,0
36701,0
36702,1
36703,1
36704,0
36705,2
36706,2
36707,2
36708,1
36709,0
36710,0
36711,0
36712,0
36713,0
36714,1
36715,0
36716,2
36717,0
36718,2
36719,0
36720,0
36721,2
36722,2
36723,0
36724,0
36725,1
36726,0
36727,0
36728,0
36729,0
36730,0
36731,0
36732,1
36733,0
36734,2
36735,2
36736,1
36737,0
36738,0
36739,2
36740,0
36741,0
36742,0
36743,0
36744,1
36745,0
36746,0
36747,2
36748,0
36749,2
36750,1
36751,0
36752,2
36753,1
36754,0
36755,1
36756,0
36757,0
36758,1
36759,0
36760,2
36761,0
36762,0
36763,0
36764,2
36765,0
36766,0
36767,0
36768,0
36769,1
36770,0
36771,2
36772,1
36773,2
36774,1
36775,0
36776,0
36777,0
36778,0
36779,2
36780,0
36781,2
36782,2
36783,0
36784,0
36785,2
36786,2
36787,0
36788,0
36789,2
36790,1
36791,1
36792,0
36793,0
36794,0
36795,0
36796,2
36797,0
36798,2
36799,1
36800,1
36801,0
36802,0
36803,2
36804,2
36805,1
36806,2
36807,0
36808,0
36809,0
36810,0
36811,2
36812,0
36813,1
36814,2
36815,2
36816,1
36817,1
36818,2
36819,0
36820,0
36821,1
36822,0
36823,0
36824,0
36825,0
36826,2
36827,1
36828,1
36829,0
36830,1
36831,1
36832,0
36833,2
36834,0
36835,0
36836,0
36837,0
36838,2
36839,0
36840,0
36841,0
36842,0
36843,1
36844,0
36845,1
36846,0
36847,2
36848,0
36849,0
36850,0
36851,0
36852,1
36853,2
36854,0
36855,2
36856,0
36857,1
36858,2
36859,2
36860,2
36861,0
36862,0
36863,1
36864,0
36865,2
36866,2
36867,2
36868,0
36869,2
36870,0
36871,2
36872,0
36873,1
36874,2
36875,0
36876,2
36877,0
36878,0
36879,0
36880,0
36881,2
36882,2
36883,0
36884,2
36885,2
36886,1
36887,0
36888,0
36889,1
36890,0
36891,1
36892,0
36893,0
36894,2
36895,0
36896,2
36897,0
36898,2
36899,0
36900,2
36901,1
36902,0
36903,2
36904,0
36905,0
36906,2
36907,0
36908,2
36909,1
36910,1
36911,0
36912,0
36913,0
36914,1
36915,0
36916,0
36917,0
36918,1
36919,0
36920,1
36921,0
36922,0
36923,0
36924,2
36925,2
36926,2
36927,2
36928,0
36929,2
36930,0
36931,2
36932,0
36933,2
36934,0
36935,0
36936,0
36937,0
36938,2
36939,0
36940,0
36941,0
36942,2
36943,0
36944,0
36945,0
36946,2
36947,0
36948,0
36949,0
36950,0
36951,0
36952,2
36953,0
36954,0
36955,0
36956,0
36957,0
36958,0
36959,2
36960,1
36961,2
36962,2
36963,0
36964,1
36965,1
36966,0
36967,0
36968,0
36969,0
36970,2
36971,0
36972,0
36973,1
36974,2
36975,0
36976,0
36977,0
36978,1
36979,0
36980,2
36981,0
36982,2
36983,0
36984,2
36985,0
36986,0
36987,2
36988,0
36989,1
36990,0
36991,1
36992,1
36993,1
36994,0
36995,1
36996,2
36997,0
36998,2
36999,0
37000,2
37001,0
37002,2
37003,0
37004,0
37005,0
37006,2
37007,2
37008,0
37009,0
37010,1
37011,2
37012,1
37013,1
37014,0
37015,0
37016,1
37017,0
37018,2
37019,1
37020,0
37021,0
37022,0
37023,1
37024,0
37025,0
37026,1
37027,0
37028,1
37029,0
37030,0
37031,0
37032,2
37033,0
37034,2
37035,2
37036,2
37037,2
37038,0
37039,2
37040,0
37041,0
37042,0
37043,2
37044,2
37045,1
37046,0
37047,0
37048,0
37049,2
37050,2
37051,1
37052,2
37053,0
37054,0
37055,0
37056,2
37057,0
37058,0
37059,0
37060,0
37061,0
37062,1
37063,0
37064,0
37065,2
37066,1
37067,2
37068,0
37069,0
37070,2
37071,2
37072,2
37073,0
37074,1
37075,2
37076,2
37077,0
37078,2
37079,0
37080,0
37081,0
37082,0
37083,0
37084,0
37085,1
37086,0
37087,1
37088,0
37089,2
37090,1
37091,1
37092,0
37093,1
37094,2
37095,0
37096,0
37097,1
37098,0
37099,1
37100,0
37101,0
37102,0
37103,2
37104,1
37105,0
37106,0
37107,0
37108,2
37109,2
37110,0
37111,1
37112,2
37113,1
37114,0
37115,0
37116,2
37117,2
37118,0
37119,1
37120,1
37121,0
37122,0
37123,0
37124,0
37125,0
37126,2
37127,2
37128,2
37129,0
37130,2
37131,0
37132,2
37133,0
37134,2
37135,2
37136,0
37137,2
37138,0
37139,0
37140,2
37141,0
37142,0
37143,0
37144,2
37145,0
37146,0
37147,0
37148,2
37149,1
37150,2
37151,1
37152,0
37153,0
37154,0
37155,0
37156,1
37157,0
37158,0
37159,1
37160,0
37161,0
37162,0
37163,0
37164,2
37165,0
37166,1
37167,0
37168,0
37169,0
37170,0
37171,0
37172,0
37173,1
37174,2
37175,1
37176,0
37177,2
37178,1
37179,2
37180,0
37181,0
37182,0
37183,0
37184,1
37185,0
37186,0
37187,0
37188,2
37189,0
37190,1
37191,1
37192,0
37193,1
37194,0
37195,0
37196,2
37197,0
37198,0
37199,0
37200,0
37201,2
37202,0
37203,1
37204,0
37205,1
37206,0
37207,0
37208,1
37209,0
37210,0
37211,1
37212,0
37213,0
37214,2
37215,0
37216,0
37217,0
37218,2
37219,1
37220,0
37221,0
37222,1
37223,0
37224,0
37225,2
37226,1
37227,2
37228,0
37229,0
37230,1
37231,0
37232,1
37233,0
37234,1
37235,2
37236,1
37237,0
37238,0
37239,0
37240,0
37241,1
37242,0
37243,0
37244,0
37245,2
37246,0
37247,1
37248,1
37249,2
37250,0
37251,0
37252,0
37253,0
37254,0
37255,1
37256,0
37257,0
37258,0
37259,1
37260,0
37261,2
37262,0
37263,0
37264,1
37265,0
37266,2
37267,1
37268,0
37269,0
37270,0
37271,2
37272,0
37273,1
37274,0
37275,0
37276,2
37277,2
37278,2
37279,2
37280,1
37281,0
37282,1
37283,0
37284,0
37285,2
37286,2
37287,0
37288,0
37289,0
37290,1
37291,2
37292,0
37293,2
37294,1
37295,0
37296,0
37297,0
37298,2
37299,2
37300,0
37301,0
37302,0
37303,0
37304,0
37305,2
37306,0
37307,0
37308,2
37309,1
37310,0
37311,1
37312,0
37313,0
37314,0
37315,1
37316,2
37317,0
37318,1
37319,1
37320,0
37321,0
37322,0
37323,1
37324,0
37325,0
37326,1
37327,0
37328,2
37329,2
37330,2
37331,1
37332,1
37333,1
37334,0
37335,1
37336,0
37337,0
37338,0
37339,0
37340,0
37341,2
37342,2
37343,0
37344,0
37345,0
37346,1
37347,0
37348,1
37349,2
37350,2
37351,1
37352,0
37353,0
37354,0
37355,2
37356,1
37357,1
37358,2
37359,1
37360,2
37361,2
37362,1
37363,0
37364,0
37365,0
37366,0
37367,0
37368,0
37369,0
37370,2
37371,2
37372,0
37373,0
37374,1
37375,0
37376,1
37377,2
37378,1
37379,0
37380,1
37381,0
37382,0
37383,0
37384,2
37385,0
37386,0
37387,0
37388,0
37389,1
37390,0
37391,2
37392,0
37393,1
37394,0
37395,0
37396,2
37397,0
37398,1
37399,2
37400,0
37401,0
37402,0
37403,0
37404,1
37405,0
37406,1
37407,0
37408,2
37409,1
37410,2
37411,0
37412,1
37413,1
37414,1
37415,0
37416,0
37417,1
37418,0
37419,2
37420,0
37421,2
37422,0
37423,0
37424,0
37425,0
37426,2
37427,1
37428,2
37429,0
37430,2
37431,1
37432,0
37433,1
37434,0
37435,1
37436,0
37437,0
37438,0
37439,0
37440,2
37441,2
37442,0
37443,2
37444,0
37445,2
37446,1
37447,0
37448,1
37449,2
37450,0
37451,0
37452,0
37453,1
37454,2
37455,2
37456,1
37457,1
37458,2
37459,0
37460,0
37461,0
37462,1
37463,2
37464,2
37465,2
37466,2
37467,0
37468,0
37469,0
37470,2
37471,2
37472,1
37473,0
37474,2
37475,2
37476,2
37477,0
37478,0
37479,0
37480,0
37481,2
37482,0
37483,0
37484,0
37485,0
37486,1
37487,1
37488,0
37489,0
37490,0
37491,0
37492,0
37493,0
37494,1
37495,1
37496,0
37497,0
37498,0
37499,1
37500,2
37501,0
37502,1
37503,0
37504,0
37505,2
37506,2
37507,2
37508,2
37509,2
37510,2
37511,0
37512,2
37513,2
37514,0
37515,0
37516,2
37517,2
37518,2
37519,1
37520,0
37521,0
37522,2
37523,0
37524,0
37525,2
37526,2
37527,0
37528,1
37529,2
37530,2
37531,2
37532,0
37533,1
37534,2
37535,2
37536,2
37537,1
37538,2
37539,0
37540,0
37541,2
37542,0
37543,1
37544,0
37545,1
37546,2
37547,0
37548,0
37549,0
37550,0
37551,0
37552,0
37553,0
37554,2
37555,0
37556,2
37557,0
37558,1
37559,0
37560,0
37561,2
37562,0
37563,0
37564,0
37565,0
37566,0
37567,1
37568,2
37569,1
37570,2
37571,2
37572,0
37573,0
37574,0
37575,1
37576,2
37577,0
37578,0
37579,0
37580,1
37581,1
37582,1
37583,2
37584,2
37585,1
37586,0
37587,0
37588,0
37589,0
37590,0
37591,1
37592,0
37593,2
37594,2
37595,0
37596,0
37597,2
37598,2
37599,0
37600,2
37601,2
37602,0
37603,2
37604,1
37605,0
37606,2
37607,2
37608,0
37609,0
37610,1
37611,0
37612,0
37613,0
37614,2
37615,1
37616,0
37617,0
37618,0
37619,0
37620,0
37621,0
37622,0
37623,2
37624,0
37625,0
37626,0
37627,2
37628,1
37629,0
37630,0
37631,0
37632,0
37633,0
37634,0
37635,2
37636,0
37637,2
37638,2
37639,1
37640,1
37641,1
37642,0
37643,0
37644,1
37645,2
37646,2
37647,1
37648,0
37649,0
37650,2
37651,0
37652,0
37653,2
37654,1
37655,0
37656,0
37657,2
37658,0
37659,1
37660,0
37661,1
37662,0
37663,1
37664,1
37665,0
37666,2
37667,1
37668,0
37669,2
37670,0
37671,0
37672,0
37673,1
37674,0
37675,2
37676,0
37677,2
37678,2
37679,1
37680,0
37681,2
37682,0
37683,0
37684,0
37685,2
37686,1
37687,0
37688,0
37689,2
37690,0
37691,0
37692,2
37693,1
37694,0
37695,0
37696,0
37697,0
37698,2
37699,2
37700,2
37701,0
37702,0
37703,0
37704,1
37705,1
37706,0
37707,1
37708,0
37709,1
37710,0
37711,1
37712,1
37713,1
37714,0
37715,2
37716,0
37717,0
37718,2
37719,0
37720,0
37721,2
37722,0
37723,0
37724,0
37725,1
37726,0
37727,0
37728,1
37729,0
37730,2
37731,0
37732,0
37733,2
37734,1
37735,0
37736,1
37737,0
37738,0
37739,1
37740,0
37741,0
37742,0
37743,0
37744,0
37745,0
37746,2
37747,0
37748,0
37749,0
37750,1
37751,1
37752,1
37753,0
37754,0
37755,2
37756,0
37757,1
37758,1
37759,2
37760,0
37761,1
37762,2
37763,2
37764,2
37765,0
37766,1
37767,0
37768,0
37769,2
37770,0
37771,2
37772,0
37773,2
37774,0
37775,2
37776,0
37777,1
37778,0
37779,0
37780,1
37781,0
37782,0
37783,0
37784,0
37785,2
37786,0
37787,0
37788,0
37789,0
37790,0
37791,0
37792,1
37793,0
37794,1
37795,1
37796,0
37797,0
37798,1
37799,2
37800,1
37801,2
37802,2
37803,2
37804,2
37805,2
37806,0
37807,1
37808,1
37809,1
37810,0
37811,1
37812,2
37813,2
37814,0
37815,0
37816,1
37817,0
37818,0
37819,0
37820,0
37821,0
37822,1
37823,0
37824,0
37825,1
37826,0
37827,2
37828,0
37829,0
37830,0
37831,2
37832,2
37833,0
37834,0
37835,0
37836,0
37837,1
37838,0
37839,2
37840,0
37841,1
37842,2
37843,1
37844,1
37845,0
37846,0
37847,2
37848,0
37849,2
37850,1
37851,1
37852,0
37853,0
37854,0
37855,0
37856,2
37857,2
37858,2
37859,0
37860,0
37861,0
37862,1
37863,0
37864,0
37865,0
37866,0
37867,1
37868,1
37869,0
37870,1
37871,0
37872,2
37873,0
37874,2
37875,2
37876,0
37877,0
37878,0
37879,0
37880,0
37881,1
37882,0
37883,1
37884,1
37885,1
37886,0
37887,2
37888,2
37889,0
37890,0
37891,1
37892,0
37893,0
37894,0
37895,2
37896,1
37897,0
37898,2
37899,2
37900,0
37901,1
37902,1
37903,0
37904,2
37905,0
37906,0
37907,0
37908,0
37909,1
37910,1
37911,2
37912,0
37913,1
37914,0
37915,0
37916,0
37917,2
37918,2
37919,0
37920,1
37921,2
37922,1
37923,0
37924,0
37925,1
37926,0
37927,2
37928,0
37929,0
37930,0
37931,2
37932,0
37933,2
37934,0
37935,0
37936,0
37937,0
37938,0
37939,0
37940,1
37941,0
37942,0
37943,0
37944,2
37945,2
37946,0
37947,1
37948,2
37949,2
37950,0
37951,0
37952,0
37953,0
37954,0
37955,2
37956,0
37957,0
37958,0
37959,0
37960,0
37961,0
37962,0
37963,0
37964,1
37965,2
37966,1
37967,0
37968,0
37969,0
37970,2
37971,0
37972,1
37973,0
37974,1
37975,2
37976,0
37977,0
37978,2
37979,2
37980,0
37981,1
37982,1
37983,1
37984,0
37985,0
37986,0
37987,1
37988,0
37989,1
37990,0
37991,0
37992,0
37993,2
37994,2
37995,2
37996,2
37997,0
37998,0
37999,0
38000,0
38001,0
38002,1
38003,0
38004,0
38005,0
38006,0
38007,1
38008,2
38009,0
38010,2
38011,1
38012,0
38013,0
38014,0
38015,0
38016,2
38017,1
38018,0
38019,0
38020,0
38021,2
38022,0
38023,2
38024,0
38025,2
38026,1
38027,2
38028,1
38029,1
38030,2
38031,1
38032,1
38033,0
38034,0
38035,0
38036,2
38037,0
38038,0
38039,1
38040,2
38041,2
38042,0
38043,0
38044,0
38045,0
38046,2
38047,0
38048,0
38049,0
38050,2
38051,0
38052,2
38053,0
38054,1
38055,2
38056,0
38057,1
38058,0
38059,0
38060,0
38061,2
38062,0
38063,0
38064,2
38065,2
38066,0
38067,0
38068,0
38069,0
38070,2
38071,0
38072,2
38073,0
38074,0
38075,2
38076,0
38077,2
38078,0
38079,0
38080,2
38081,2
38082,2
38083,0
38084,1
38085,0
38086,0
38087,1
38088,2
38089,1
38090,2
38091,0
38092,0
38093,0
38094,0
38095,2
38096,0
38097,2
38098,2
38099,2
38100,2
38101,1
38102,2
38103,2
38104,0
38105,0
38106,2
38107,0
38108,1
38109,0
38110,1
38111,2
38112,0
38113,0
38114,2
38115,2
38116,2
38117,0
38118,2
38119,2
38120,2
38121,0
38122,2
38123,0
38124,0
38125,1
38126,0
38127,1
38128,2
38129,2
38130,2
38131,0
38132,0
38133,1
38134,1
38135,0
38136,0
38137,2
38138,0
38139,1
38140,0
38141,0
38142,1
38143,0
38144,1
38145,0
38146,2
38147,0
38148,2
38149,2
38150,2
38151,0
38152,0
38153,0
38154,0
38155,0
38156,0
38157,0
38158,2
38159,0
38160,0
38161,0
38162,1
38163,2
38164,0
38165,2
38166,2
38167,0
38168,2
38169,0
38170,2
38171,0
38172,1
38173,2
38174,1
38175,2
38176,0
38177,0
38178,0
38179,0
38180,2
38181,2
38182,0
38183,2
38184,1
38185,2
38186,0
38187,0
38188,0
38189,0
38190,1
38191,0
38192,2
38193,2
38194,1
38195,0
38196,1
38197,0
38198,0
38199,1
38200,0
38201,1
38202,0
38203,0
38204,0
38205,0
38206,0
38207,2
38208,0
38209,1
38210,1
38211,2
38212,1
38213,0
38214,0
38215,0
38216,1
38217,2
38218,0
38219,2
38220,0
38221,0
38222,1
38223,1
38224,0
38225,0
38226,0
38227,0
38228,1
38229,0
38230,1
38231,2
38232,2
38233,0
38234,0
38235,2
38236,2
38237,0
38238,0
38239,1
38240,0
38241,2
38242,1
38243,0
38244,0
38245,0
38246,2
38247,2
38248,0
38249,2
38250,0
38251,2
38252,0
38253,0
38254,1
38255,0
38256,2
38257,0
38258,2
38259,1
38260,2
38261,1
38262,0
38263,0
38264,0
38265,0
38266,0
38267,2
38268,1
38269,2
38270,2
38271,1
38272,0
38273,0
38274,0
38275,2
38276,2
38277,0
38278,0
38279,2
38280,2
38281,2
38282,0
38283,0
38284,2
38285,0
38286,2
38287,2
38288,0
38289,1
38290,0
38291,0
38292,0
38293,0
38294,0
38295,0
38296,2
38297,0
38298,0
38299,2
38300,0
38301,0
38302,2
38303,2
38304,1
38305,0
38306,2
38307,0
38308,0
38309,2
38310,2
38311,0
38312,0
38313,0
38314,2
38315,0
38316,2
38317,0
38318,0
38319,0
38320,2
38321,2
38322,2
38323,2
38324,0
38325,2
38326,0
38327,2
38328,2
38329,0
38330,1
38331,0
38332,0
38333,2
38334,0
38335,2
38336,2
38337,0
38338,0
38339,2
38340,0
38341,0
38342,2
38343,0
38344,0
38345,0
38346,2
38347,2
38348,0
38349,0
38350,0
38351,0
38352,0
38353,2
38354,0
38355,2
38356,2
38357,1
38358,0
38359,2
38360,0
38361,0
38362,0
38363,0
38364,0
38365,2
38366,0
38367,1
38368,0
38369,1
38370,2
38371,1
38372,1
38373,0
38374,2
38375,1
38376,0
38377,0
38378,2
38379,2
38380,0
38381,0
38382,1
38383,2
38384,2
38385,0
38386,0
38387,0
38388,0
38389,2
38390,0
38391,2
38392,0
38393,0
38394,1
38395,2
38396,0
38397,2
38398,1
38399,1
38400,0
38401,1
38402,0
38403,0
38404,2
38405,0
38406,2
38407,1
38408,0
38409,2
38410,2
38411,0
38412,0
38413,2
38414,0
38415,1
38416,1
38417,2
38418,2
38419,2
38420,0
38421,2
38422,0
38423,2
38424,0
38425,2
38426,0
38427,0
38428,2
38429,2
38430,0
38431,1
38432,1
38433,0
38434,0
38435,0
38436,2
38437,2
38438,0
38439,0
38440,2
38441,0
38442,0
38443,0
38444,0
38445,2
38446,0
38447,2
38448,2
38449,1
38450,0
38451,0
38452,0
38453,0
38454,0
38455,0
38456,2
38457,2
38458,0
38459,0
38460,2
38461,0
38462,1
38463,2
38464,1
38465,0
38466,1
38467,0
38468,0
38469,0
38470,1
38471,1
38472,2
38473,0
38474,0
38475,0
38476,0
38477,0
38478,0
38479,0
38480,2
38481,2
38482,2
38483,0
38484,1
38485,0
38486,2
38487,0
38488,0
38489,0
38490,0
38491,0
38492,0
38493,2
38494,0
38495,1
38496,2
38497,0
38498,0
38499,2
38500,0
38501,0
38502,0
38503,1
38504,2
38505,2
38506,2
38507,0
38508,0
38509,0
38510,2
38511,2
38512,0
38513,0
38514,0
38515,0
38516,0
38517,0
38518,2
38519,1
38520,2
38521,2
38522,1
38523,0
38524,1
38525,2
38526,1
38527,0
38528,1
38529,2
38530,0
38531,0
38532,0
38533,1
38534,0
38535,0
38536,2
38537,1
38538,0
38539,2
38540,2
38541,0
38542,2
38543,2
38544,1
38545,1
38546,2
38547,1
38548,0
38549,1
38550,2
38551,0
38552,0
38553,2
38554,2
38555,2
38556,0
38557,0
38558,1
38559,2
38560,1
38561,0
38562,2
38563,2
38564,1
38565,2
38566,0
38567,2
38568,0
38569,1
38570,2
38571,2
38572,0
38573,0
38574,0
38575,1
38576,1
38577,0
38578,0
38579,2
38580,0
38581,2
38582,0
38583,2
38584,1
38585,2
38586,2
38587,2
38588,2
38589,2
38590,0
38591,1
38592,2
38593,2
38594,0
38595,2
38596,2
38597,0
38598,0
38599,0
38600,2
38601,0
38602,0
38603,2
38604,0
38605,0
38606,0
38607,2
38608,1
38609,0
38610,0
38611,0
38612,0
38613,0
38614,0
38615,1
38616,2
38617,0
38618,0
38619,0
38620,1
38621,0
38622,0
38623,0
38624,1
38625,1
38626,0
38627,2
38628,2
38629,0
38630,0
38631,0
38632,0
38633,0
38634,0
38635,0
38636,0
38637,0
38638,2
38639,2
38640,1
38641,0
38642,1
38643,1
38644,1
38645,1
38646,0
38647,0
38648,1
38649,1
38650,1
38651,0
38652,0
38653,0
38654,1
38655,0
38656,0
38657,1
38658,0
38659,0
38660,2
38661,0
38662,0
38663,0
38664,1
38665,0
38666,0
38667,0
38668,0
38669,2
38670,1
38671,0
38672,0
38673,2
38674,2
38675,2
38676,0
38677,1
38678,0
38679,0
38680,1
38681,2
38682,0
38683,0
38684,0
38685,0
38686,0
38687,0
38688,2
38689,0
38690,1
38691,0
38692,0
38693,0
38694,2
38695,1
38696,0
38697,2
38698,2
38699,2
38700,0
38701,2
38702,0
38703,0
38704,1
38705,0
38706,1
38707,2
38708,1
38709,0
38710,0
38711,0
38712,0
38713,0
38714,2
38715,2
38716,2
38717,2
38718,2
38719,0
38720,0
38721,0
38722,1
38723,2
38724,0
38725,0
38726,1
38727,0
38728,1
38729,1
38730,0
38731,0
38732,0
38733,1
38734,0
38735,0
38736,1
38737,0
38738,2
38739,1
38740,0
38741,2
38742,2
38743,0
38744,1
38745,2
38746,0
38747,0
38748,2
38749,0
38750,0
38751,2
38752,2
38753,0
38754,0
38755,2
38756,0
38757,0
38758,0
38759,0
38760,2
38761,0
38762,0
38763,2
38764,2
38765,1
38766,1
38767,0
38768,1
38769,1
38770,0
38771,2
38772,2
38773,2
38774,2
38775,2
38776,0
38777,1
38778,0
38779,1
38780,0
38781,0
38782,0
38783,1
38784,0
38785,0
38786,0
38787,0
38788,0
38789,0
38790,0
38791,1
38792,0
38793,0
38794,0
38795,2
38796,0
38797,2
38798,0
38799,2
38800,0
38801,2
38802,0
38803,2
38804,0
38805,0
38806,1
38807,0
38808,2
38809,0
38810,0
38811,0
38812,2
38813,2
38814,0
38815,2
38816,2
38817,0
38818,0
38819,0
38820,0
38821,2
38822,2
38823,2
38824,0
38825,0
38826,0
38827,2
38828,0
38829,2
38830,1
38831,0
38832,2
38833,0
38834,2
38835,0
38836,0
38837,0
38838,2
38839,1
38840,0
38841,2
38842,1
38843,2
38844,2
38845,0
38846,0
38847,1
38848,2
38849,1
38850,1
38851,0
38852,0
38853,2
38854,0
38855,2
38856,1
38857,2
38858,2
38859,0
38860,0
38861,0
38862,0
38863,2
38864,2
38865,0
38866,0
38867,2
38868,1
38869,0
38870,2
38871,0
38872,2
38873,0
38874,0
38875,0
38876,1
38877,1
38878,0
38879,0
38880,0
38881,2
38882,0
38883,2
38884,1
38885,1
38886,0
38887,0
38888,2
38889,0
38890,1
38891,1
38892,0
38893,2
38894,0
38895,1
38896,0
38897,2
38898,0
38899,0
38900,2
38901,0
38902,2
38903,0
38904,1
38905,0
38906,0
38907,0
38908,1
38909,0
38910,0
38911,0
38912,2
38913,0
38914,0
38915,0
38916,1
38917,1
38918,0
38919,0
38920,0
38921,0
38922,1
38923,0
38924,2
38925,2
38926,0
38927,0
38928,2
38929,0
38930,0
38931,2
38932,0
38933,0
38934,2
38935,0
38936,1
38937,2
38938,0
38939,0
38940,0
38941,0
38942,0
38943,1
38944,1
38945,0
38946,0
38947,0
38948,2
38949,0
38950,0
38951,2
38952,2
38953,0
38954,2
38955,0
38956,0
38957,2
38958,0
38959,2
38960,1
38961,0
38962,0
38963,0
38964,2
38965,0
38966,0
38967,0
38968,2
38969,0
38970,0
38971,1
38972,2
38973,0
38974,2
38975,0
38976,2
38977,0
38978,0
38979,2
38980,2
38981,2
38982,2
38983,0
38984,0
38985,0
38986,1
38987,1
38988,1
38989,0
38990,0
38991,0
38992,0
38993,0
38994,2
38995,0
38996,0
38997,2
38998,2
38999,0
39000,1
39001,0
39002,2
39003,0
39004,1
39005,0
39006,2
39007,2
39008,2
39009,0
39010,0
39011,0
39012,2
39013,1
39014,0
39015,2
39016,2
39017,0
39018,0
39019,0
39020,0
39021,1
39022,0
39023,2
39024,1
39025,1
39026,2
39027,2
39028,0
39029,2
39030,0
39031,2
39032,1
39033,0
39034,1
39035,2
39036,1
39037,0
39038,1
39039,2
39040,2
39041,1
39042,1
39043,0
39044,0
39045,0
39046,0
39047,2
39048,0
39049,2
39050,1
39051,0
39052,0
39053,0
39054,0
39055,1
